"discussion_id","topic"
4," ""communism vs capitalism"""
7," ""abortion"""
8," ""abortion"""
9," ""abortion"""
10," ""abortion"""
11," ""abortion"""
12," ""evolution"""
13," ""evolution"""
14," ""evolution"""
15," ""evolution"""
16," ""evolution"""
17," ""evolution"""
18," ""evolution"""
19," ""evolution"""
20," ""evolution"""
21," ""evolution"""
22," ""death penalty"""
33," ""climate change"""
34," ""climate change"""
41," ""gay marriage"""
46," ""gun control"""
47," ""gun control"""
48," ""gun control"""
49," ""gun control"""
50," ""gun control"""
51," ""gun control"""
52," ""gun control"""
53," ""gun control"""
54," ""gun control"""
55," ""gun control"""
56," ""gun control"""
57," ""gun control"""
58," ""gun control"""
59," ""gun control"""
60," ""gun control"""
62," ""marijuana legalization"""
64," ""healthcare"""
65," ""healthcare"""
67," ""healthcare"""
68," ""healthcare"""
93," ""evolution"""
94," ""communism vs capitalism"""
95," ""evolution"""
100," ""abortion"""
102," ""evolution"""
104," ""communism vs capitalism"""
105," ""evolution"""
107," ""evolution"""
108," ""evolution"""
113," ""evolution"""
118," ""death penalty"""
135," ""evolution"""
152," ""gun control"""
153," ""gun control"""
158," ""gun control"""
188," ""evolution"""
190," ""evolution"""
195," ""existence of God"""
199," ""existence of God"""
210," ""gun control"""
211," ""abortion"""
226," ""communism vs capitalism"""
227," ""gun control"""
228," ""evolution"""
240," ""gun control"""
248," ""evolution"""
250," ""gun control"""
255," ""evolution"""
260," ""existence of God"""
261," ""evolution"""
271," ""evolution"""
274," ""gun control"""
282," ""healthcare"""
293," ""gun control"""
294," ""gun control"""
310," ""gun control"""
312," ""evolution"""
313," ""abortion"""
319," ""gun control"""
327," ""evolution"""
337," ""abortion"""
339," ""evolution"""
343," ""gun control"""
347," ""abortion"""
379," ""evolution"""
388," ""abortion"""
390," ""climate change"""
393," ""evolution"""
394," ""evolution"""
397," ""communism vs capitalism"""
401," ""evolution"""
409," ""gay marriage"""
448," ""evolution"""
449," ""gun control"""
460," ""abortion"""
465," ""evolution"""
468," ""gun control"""
472," ""evolution"""
474," ""evolution"""
493," ""evolution"""
495," ""existence of God"""
496," ""evolution"""
502," ""evolution"""
504," ""gun control"""
506," ""gun control"""
511," ""evolution"""
513," ""evolution"""
518," ""gun control"""
537," ""existence of God"""
549," ""evolution"""
553," ""gun control"""
554," ""abortion"""
556," ""gun control"""
563," ""evolution"""
564," ""gun control"""
567," ""gun control"""
568," ""gun control"""
572," ""abortion"""
576," ""evolution"""
585," ""evolution"""
587," ""gun control"""
591," ""gun control"""
592," ""gun control"""
594," ""gun control"""
606," ""gun control"""
613," ""gun control"""
622," ""gun control"""
625," ""evolution"""
629," ""evolution"""
630," ""gun control"""
638," ""gay marriage"""
639," ""gun control"""
654," ""abortion"""
659," ""evolution"""
663," ""evolution"""
664," ""evolution"""
665," ""evolution"""
671," ""evolution"""
677," ""evolution"""
687," ""gun control"""
689," ""evolution"""
697," ""gun control"""
707," ""evolution"""
708," ""evolution"""
710," ""evolution"""
711," ""evolution"""
712," ""evolution"""
718," ""evolution"""
725," ""gun control"""
729," ""gun control"""
741," ""abortion"""
742," ""evolution"""
743," ""evolution"""
746," ""evolution"""
758," ""evolution"""
760," ""abortion"""
761," ""evolution"""
771," ""abortion"""
772," ""evolution"""
775," ""evolution"""
782," ""evolution"""
787," ""evolution"""
788," ""gun control"""
798," ""gun control"""
799," ""gun control"""
805," ""gun control"""
811," ""evolution"""
813," ""gay marriage"""
819," ""evolution"""
820," ""existence of God"""
821," ""climate change"""
834," ""gun control"""
858," ""gun control"""
859," ""evolution"""
860," ""abortion"""
864," ""evolution"""
869," ""communism vs capitalism"""
875," ""gun control"""
887," ""evolution"""
891," ""existence of God"""
893," ""gun control"""
898," ""climate change"""
901," ""gun control"""
908," ""evolution"""
913," ""gun control"""
914," ""gun control"""
923," ""gun control"""
925," ""existence of God"""
927," ""evolution"""
934," ""abortion"""
941," ""gun control"""
947," ""gun control"""
948," ""gun control"""
949," ""evolution"""
952," ""evolution"""
957," ""evolution"""
958," ""evolution"""
959," ""evolution"""
960," ""evolution"""
961," ""evolution"""
962," ""evolution"""
964," ""evolution"""
966," ""evolution"""
975," ""evolution"""
979," ""evolution"""
980," ""gun control"""
988," ""evolution"""
994," ""evolution"""
999," ""evolution"""
1000," ""evolution"""
1014," ""evolution"""
1018," ""gun control"""
1019," ""gun control"""
1029," ""evolution"""
1032," ""gun control"""
1037," ""gun control"""
1041," ""evolution"""
1046," ""gun control"""
1047," ""communism vs capitalism"""
1054," ""existence of God"""
1056," ""gun control"""
1067," ""gun control"""
1070," ""gun control"""
1071," ""gun control"""
1073," ""gun control"""
1075," ""abortion"""
1081," ""gun control"""
1087," ""gun control"""
1088," ""gun control"""
1094," ""gun control"""
1102," ""gun control"""
1103," ""gun control"""
1110," ""gun control"""
1117," ""abortion"""
1121," ""abortion"""
1122," ""gun control"""
1124," ""gun control"""
1130," ""gun control"""
1147," ""gun control"""
1167," ""abortion"""
1182," ""gun control"""
1188," ""gun control"""
1194," ""abortion"""
1196," ""abortion"""
1197," ""abortion"""
1200," ""abortion"""
1204," ""evolution"""
1205," ""gun control"""
1207," ""existence of God"""
1208," ""evolution"""
1210," ""climate change"""
1211," ""abortion"""
1213," ""gun control"""
1217," ""abortion"""
1220," ""evolution"""
1226," ""gun control"""
1227," ""gun control"""
1234," ""abortion"""
1256," ""evolution"""
1257," ""evolution"""
1261," ""gun control"""
1271," ""gun control"""
1276," ""gun control"""
1284," ""abortion"""
1286," ""existence of God"""
1287," ""abortion"""
1293," ""abortion"""
1299," ""existence of God"""
1304," ""abortion"""
1310," ""gay marriage"""
1312," ""abortion"""
1314," ""evolution"""
1315," ""evolution"""
1331," ""gay marriage"""
1341," ""abortion"""
1344," ""abortion"""
1353," ""abortion"""
1357," ""gun control"""
1358," ""evolution"""
1359," ""evolution"""
1360," ""gun control"""
1365," ""evolution"""
1367," ""death penalty"""
1369," ""abortion"""
1380," ""gun control"""
1386," ""evolution"""
1390," ""abortion"""
1392," ""abortion"""
1425," ""abortion"""
1427," ""evolution"""
1447," ""climate change"""
1449," ""evolution"""
1454," ""evolution"""
1458," ""evolution"""
1464," ""abortion"""
1465," ""abortion"""
1466," ""communism vs capitalism"""
1474," ""healthcare"""
1481," ""gun control"""
1484," ""evolution"""
1491," ""evolution"""
1493," ""existence of God"""
1497," ""evolution"""
1504," ""abortion"""
1515," ""evolution"""
1522," ""gun control"""
1524," ""existence of God"""
1533," ""evolution"""
1537," ""evolution"""
1548," ""gun control"""
1550," ""evolution"""
1559," ""existence of God"""
1567," ""evolution"""
1568," ""evolution"""
1574," ""evolution"""
1586," ""gay marriage"""
1588," ""gun control"""
1590," ""evolution"""
1598," ""gun control"""
1605," ""evolution"""
1608," ""gun control"""
1613," ""evolution"""
1617," ""gun control"""
1622," ""existence of God"""
1624," ""evolution"""
1627," ""abortion"""
1639," ""abortion"""
1640," ""gay marriage"""
1650," ""evolution"""
1651," ""abortion"""
1654," ""gun control"""
1655," ""evolution"""
1661," ""abortion"""
1675," ""gun control"""
1676," ""gun control"""
1678," ""gay marriage"""
1680," ""gun control"""
1695," ""gun control"""
1705," ""gay marriage"""
1706," ""gay marriage"""
1712," ""evolution"""
1714," ""existence of God"""
1730," ""gun control"""
1732," ""gun control"""
1744," ""evolution"""
1750," ""gay marriage"""
1751," ""gay marriage"""
1752," ""gay marriage"""
1761," ""gun control"""
1763," ""evolution"""
1766," ""abortion"""
1767," ""gun control"""
1769," ""gun control"""
1772," ""gun control"""
1773," ""gun control"""
1774," ""gun control"""
1782," ""gay marriage"""
1783," ""gun control"""
1784," ""gun control"""
1791," ""gun control"""
1792," ""gun control"""
1794," ""gun control"""
1796," ""evolution"""
1808," ""gun control"""
1814," ""evolution"""
1815," ""gay marriage"""
1824," ""gun control"""
1825," ""evolution"""
1829," ""gun control"""
1830," ""gun control"""
1831," ""evolution"""
1835," ""evolution"""
1843," ""gun control"""
1845," ""gun control"""
1846," ""gun control"""
1847," ""abortion"""
1848," ""gun control"""
1849," ""gun control"""
1851," ""evolution"""
1854," ""gun control"""
1855," ""gun control"""
1863," ""gun control"""
1865," ""gun control"""
1866," ""death penalty"""
1867," ""death penalty"""
1869," ""gun control"""
1870," ""abortion"""
1871," ""gun control"""
1873," ""gun control"""
1874," ""gun control"""
1875," ""gay marriage"""
1880," ""abortion"""
1884," ""abortion"""
1886," ""gun control"""
1891," ""gun control"""
1893," ""gun control"""
1894," ""gun control"""
1895," ""gun control"""
1903," ""gun control"""
1905," ""gun control"""
1907," ""gun control"""
1911," ""evolution"""
1925," ""gun control"""
1926," ""evolution"""
1934," ""gun control"""
1935," ""gun control"""
1936," ""gun control"""
1941," ""gun control"""
1945," ""abortion"""
1953," ""evolution"""
1955," ""evolution"""
1961," ""gun control"""
1969," ""gun control"""
1976," ""communism vs capitalism"""
1977," ""evolution"""
1979," ""gun control"""
1983," ""gun control"""
1986," ""evolution"""
1990," ""gun control"""
1993," ""evolution"""
1994," ""evolution"""
1996," ""evolution"""
2005," ""gun control"""
2012," ""abortion"""
2024," ""existence of God"""
2042," ""gun control"""
2043," ""gun control"""
2044," ""gun control"""
2056," ""gun control"""
2063," ""gun control"""
2069," ""gun control"""
2072," ""evolution"""
2073," ""evolution"""
2089," ""gay marriage"""
2098," ""gun control"""
2099," ""gun control"""
2116," ""gun control"""
2131," ""gay marriage"""
2133," ""gun control"""
2134," ""gun control"""
2137," ""gay marriage"""
2139," ""evolution"""
2140," ""abortion"""
2145," ""gay marriage"""
2154," ""abortion"""
2167," ""gun control"""
2170," ""evolution"""
2174," ""abortion"""
2179," ""abortion"""
2188," ""evolution"""
2191," ""abortion"""
2197," ""abortion"""
2213," ""abortion"""
2228," ""gay marriage"""
2235," ""abortion"""
2248," ""evolution"""
2274," ""existence of God"""
2288," ""gun control"""
2300," ""gun control"""
2314," ""evolution"""
2316," ""gun control"""
2319," ""existence of God"""
2330," ""abortion"""
2356," ""existence of God"""
2365," ""existence of God"""
2367," ""climate change"""
2375," ""evolution"""
2376," ""gun control"""
2393," ""gun control"""
2394," ""gun control"""
2413," ""gay marriage"""
2421," ""evolution"""
2428," ""abortion"""
2434," ""existence of God"""
2442," ""evolution"""
2459," ""gun control"""
2460," ""gun control"""
2467," ""abortion"""
2470," ""existence of God"""
2480," ""evolution"""
2483," ""gun control"""
2487," ""gay marriage"""
2492," ""evolution"""
2494," ""abortion"""
2500," ""abortion"""
2508," ""evolution"""
2510," ""gun control"""
2511," ""gun control"""
2518," ""evolution"""
2527," ""gun control"""
2531," ""evolution"""
2533," ""evolution"""
2578," ""evolution"""
2586," ""gun control"""
2591," ""evolution"""
2593," ""gun control"""
2594," ""evolution"""
2601," ""evolution"""
2606," ""gay marriage"""
2607," ""evolution"""
2609," ""evolution"""
2610," ""gay marriage"""
2620," ""gay marriage"""
2624," ""evolution"""
2646," ""evolution"""
2670," ""gay marriage"""
2694," ""gay marriage"""
2695," ""evolution"""
2701," ""evolution"""
2709," ""gun control"""
2711," ""gun control"""
2715," ""evolution"""
2720," ""gun control"""
2726," ""gun control"""
2727," ""gun control"""
2730," ""death penalty"""
2738," ""evolution"""
2739," ""evolution"""
2740," ""gay marriage"""
2742," ""gun control"""
2746," ""gay marriage"""
2752," ""gay marriage"""
2759," ""abortion"""
2764," ""evolution"""
2773," ""gay marriage"""
2790," ""gay marriage"""
2803," ""evolution"""
2823," ""gun control"""
2835," ""gun control"""
2850," ""gun control"""
2851," ""gay marriage"""
2853," ""evolution"""
2854," ""evolution"""
2855," ""evolution"""
2857," ""evolution"""
2858," ""abortion"""
2883," ""evolution"""
2897," ""gun control"""
2898," ""gun control"""
2918," ""gun control"""
2924," ""abortion"""
2926," ""gay marriage"""
2932," ""gun control"""
2960," ""abortion"""
2963," ""gun control"""
2964," ""gun control"""
2992," ""abortion"""
2998," ""evolution"""
3021," ""gay marriage"""
3031," ""gay marriage"""
3056," ""gay marriage"""
3069," ""abortion"""
3115," ""evolution"""
3124," ""communism vs capitalism"""
3130," ""gay marriage"""
3137," ""gay marriage"""
3145," ""gun control"""
3149," ""evolution"""
3156," ""gay marriage"""
3158," ""gun control"""
3169," ""abortion"""
3172," ""evolution"""
3173," ""abortion"""
3177," ""abortion"""
3193," ""gay marriage"""
3222," ""evolution"""
3223," ""gay marriage"""
3237," ""gun control"""
3241," ""evolution"""
3249," ""existence of God"""
3252," ""evolution"""
3258," ""evolution"""
3259," ""gun control"""
3264," ""evolution"""
3267," ""evolution"""
3272," ""evolution"""
3275," ""evolution"""
3277," ""gun control"""
3289," ""gay marriage"""
3292," ""existence of God"""
3296," ""gun control"""
3301," ""abortion"""
3302," ""evolution"""
3320," ""evolution"""
3321," ""existence of God"""
3327," ""evolution"""
3328," ""evolution"""
3329," ""existence of God"""
3331," ""abortion"""
3338," ""abortion"""
3350," ""evolution"""
3371," ""abortion"""
3375," ""death penalty"""
3392," ""evolution"""
3397," ""evolution"""
3398," ""evolution"""
3403," ""evolution"""
3414," ""existence of God"""
3416," ""abortion"""
3426," ""evolution"""
3432," ""evolution"""
3434," ""existence of God"""
3447," ""gun control"""
3457," ""abortion"""
3458," ""healthcare"""
3460," ""existence of God"""
3461," ""abortion"""
3462," ""evolution"""
3467," ""evolution"""
3469," ""evolution"""
3476," ""evolution"""
3486," ""existence of God"""
3487," ""gay marriage"""
3488," ""existence of God"""
3499," ""evolution"""
3504," ""evolution"""
3511," ""evolution"""
3516," ""gay marriage"""
3525," ""gay marriage"""
3540," ""gay marriage"""
3546," ""gun control"""
3570," ""abortion"""
3571," ""abortion"""
3572," ""abortion"""
3603," ""evolution"""
3608," ""gay marriage"""
3613," ""gay marriage"""
3635," ""death penalty"""
3666," ""evolution"""
3667," ""gay marriage"""
3668," ""evolution"""
3674," ""gun control"""
3676," ""evolution"""
3679," ""evolution"""
3680," ""evolution"""
3685," ""evolution"""
3696," ""abortion"""
3700," ""evolution"""
3702," ""gay marriage"""
3703," ""evolution"""
3706," ""evolution"""
3708," ""existence of God"""
3713," ""gun control"""
3714," ""death penalty"""
3715," ""abortion"""
3716," ""evolution"""
3717," ""evolution"""
3719," ""evolution"""
3720," ""evolution"""
3722," ""gay marriage"""
3730," ""evolution"""
3732," ""evolution"""
3733," ""evolution"""
3739," ""gay marriage"""
3742," ""existence of God"""
3744," ""abortion"""
3752," ""evolution"""
3756," ""gay marriage"""
3759," ""gun control"""
3764," ""abortion"""
3767," ""evolution"""
3769," ""evolution"""
3770," ""gun control"""
3778," ""gun control"""
3779," ""gun control"""
3780," ""evolution"""
3782," ""gun control"""
3791," ""marijuana legalization"""
3800," ""gun control"""
3804," ""gun control"""
3811," ""abortion"""
3819," ""gay marriage"""
3827," ""evolution"""
3839," ""existence of God"""
3843," ""gun control"""
3851," ""evolution"""
3852," ""evolution"""
3859," ""existence of God"""
3869," ""existence of God"""
3870," ""abortion"""
3882," ""evolution"""
3909," ""existence of God"""
3935," ""evolution"""
3953," ""gay marriage"""
3955," ""evolution"""
3959," ""climate change"""
3963," ""gun control"""
3965," ""evolution"""
3976," ""evolution"""
3982," ""evolution"""
3986," ""evolution"""
3996," ""gun control"""
4002," ""evolution"""
4007," ""gun control"""
4019," ""abortion"""
4025," ""abortion"""
4027," ""abortion"""
4031," ""existence of God"""
4034," ""abortion"""
4038," ""evolution"""
4040," ""abortion"""
4046," ""evolution"""
4048," ""gay marriage"""
4057," ""gay marriage"""
4062," ""abortion"""
4064," ""evolution"""
4076," ""existence of God"""
4077," ""abortion"""
4080," ""abortion"""
4081," ""abortion"""
4087," ""abortion"""
4092," ""gun control"""
4094," ""evolution"""
4103," ""evolution"""
4106," ""evolution"""
4107," ""abortion"""
4111," ""gay marriage"""
4115," ""gun control"""
4121," ""abortion"""
4126," ""gay marriage"""
4129," ""gun control"""
4130," ""communism vs capitalism"""
4132," ""gun control"""
4155," ""evolution"""
4162," ""evolution"""
4166," ""gun control"""
4167," ""evolution"""
4170," ""evolution"""
4174," ""gun control"""
4179," ""evolution"""
4180," ""evolution"""
4188," ""evolution"""
4195," ""gun control"""
4215," ""evolution"""
4216," ""abortion"""
4219," ""gay marriage"""
4220," ""abortion"""
4223," ""evolution"""
4227," ""evolution"""
4234," ""evolution"""
4235," ""gay marriage"""
4239," ""abortion"""
4240," ""evolution"""
4248," ""gun control"""
4251," ""gun control"""
4255," ""gay marriage"""
4263," ""abortion"""
4284," ""evolution"""
4295," ""evolution"""
4296," ""evolution"""
4297," ""evolution"""
4306," ""evolution"""
4311," ""existence of God"""
4319," ""gay marriage"""
4324," ""evolution"""
4330," ""evolution"""
4332," ""abortion"""
4337," ""abortion"""
4338," ""evolution"""
4339," ""gun control"""
4342," ""gay marriage"""
4349," ""abortion"""
4357," ""abortion"""
4362," ""gay marriage"""
4366," ""evolution"""
4373," ""abortion"""
4379," ""evolution"""
4383," ""evolution"""
4390," ""evolution"""
4397," ""evolution"""
4408," ""gun control"""
4410," ""abortion"""
4418," ""gay marriage"""
4429," ""evolution"""
4430," ""gay marriage"""
4432," ""gun control"""
4442," ""evolution"""
4452," ""gun control"""
4468," ""evolution"""
4470," ""evolution"""
4485," ""evolution"""
4492," ""evolution"""
4500," ""abortion"""
4508," ""communism vs capitalism"""
4510," ""gun control"""
4517," ""abortion"""
4528," ""evolution"""
4531," ""gay marriage"""
4536," ""abortion"""
4539," ""gay marriage"""
4548," ""gay marriage"""
4549," ""abortion"""
4553," ""gun control"""
4554," ""gun control"""
4562," ""evolution"""
4564," ""gay marriage"""
4567," ""evolution"""
4579," ""gun control"""
4586," ""gay marriage"""
4588," ""evolution"""
4590," ""abortion"""
4596," ""existence of God"""
4609," ""gun control"""
4611," ""gay marriage"""
4612," ""evolution"""
4617," ""evolution"""
4619," ""gun control"""
4625," ""evolution"""
4631," ""gay marriage"""
4644," ""evolution"""
4652," ""evolution"""
4653," ""abortion"""
4655," ""abortion"""
4656," ""abortion"""
4657," ""gun control"""
4660," ""evolution"""
4664," ""evolution"""
4684," ""abortion"""
4690," ""gun control"""
4699," ""abortion"""
4701," ""abortion"""
4706," ""existence of God"""
4724," ""abortion"""
4728," ""abortion"""
4729," ""abortion"""
4750," ""evolution"""
4754," ""evolution"""
4756," ""gay marriage"""
4762," ""gun control"""
4764," ""evolution"""
4768," ""evolution"""
4771," ""gay marriage"""
4779," ""gun control"""
4792," ""evolution"""
4801," ""abortion"""
4804," ""abortion"""
4808," ""gay marriage"""
4809," ""abortion"""
4810," ""gun control"""
4816," ""gay marriage"""
4819," ""gay marriage"""
4826," ""gun control"""
4827," ""existence of God"""
4829," ""gay marriage"""
4831," ""evolution"""
4834," ""gay marriage"""
4835," ""evolution"""
4846," ""communism vs capitalism"""
4852," ""gay marriage"""
4855," ""abortion"""
4856," ""evolution"""
4892," ""gay marriage"""
4893," ""abortion"""
4906," ""evolution"""
4908," ""gay marriage"""
4912," ""abortion"""
4920," ""evolution"""
4925," ""evolution"""
4942," ""evolution"""
4949," ""evolution"""
4952," ""evolution"""
4964," ""abortion"""
4976," ""abortion"""
4988," ""evolution"""
4990," ""abortion"""
4992," ""evolution"""
5004," ""evolution"""
5009," ""evolution"""
5012," ""healthcare"""
5022," ""evolution"""
5026," ""evolution"""
5027," ""death penalty"""
5029," ""evolution"""
5035," ""evolution"""
5036," ""abortion"""
5039," ""evolution"""
5043," ""evolution"""
5047," ""evolution"""
5051," ""evolution"""
5056," ""evolution"""
5059," ""evolution"""
5061," ""abortion"""
5062," ""gay marriage"""
5087," ""gay marriage"""
5091," ""abortion"""
5097," ""abortion"""
5099," ""abortion"""
5106," ""gun control"""
5117," ""evolution"""
5119," ""gay marriage"""
5121," ""evolution"""
5132," ""evolution"""
5135," ""evolution"""
5142," ""gun control"""
5155," ""gay marriage"""
5159," ""gay marriage"""
5173," ""evolution"""
5200," ""abortion"""
5205," ""evolution"""
5210," ""evolution"""
5211," ""abortion"""
5212," ""evolution"""
5214," ""evolution"""
5220," ""evolution"""
5223," ""evolution"""
5224," ""evolution"""
5227," ""evolution"""
5234," ""evolution"""
5265," ""evolution"""
5268," ""evolution"""
5270," ""evolution"""
5281," ""evolution"""
5285," ""abortion"""
5287," ""evolution"""
5293," ""gun control"""
5299," ""gun control"""
5300," ""evolution"""
5305," ""abortion"""
5312," ""abortion"""
5315," ""abortion"""
5324," ""abortion"""
5325," ""death penalty"""
5327," ""evolution"""
5337," ""abortion"""
5343," ""evolution"""
5344," ""abortion"""
5347," ""gay marriage"""
5351," ""evolution"""
5352," ""evolution"""
5354," ""abortion"""
5364," ""evolution"""
5373," ""evolution"""
5374," ""abortion"""
5375," ""evolution"""
5376," ""gay marriage"""
5383," ""abortion"""
5386," ""abortion"""
5390," ""evolution"""
5395," ""evolution"""
5399," ""abortion"""
5402," ""abortion"""
5403," ""evolution"""
5404," ""abortion"""
5406," ""evolution"""
5413," ""evolution"""
5417," ""abortion"""
5421," ""evolution"""
5425," ""abortion"""
5430," ""gay marriage"""
5439," ""abortion"""
5445," ""abortion"""
5447," ""abortion"""
5463," ""abortion"""
5465," ""evolution"""
5469," ""abortion"""
5477," ""existence of God"""
5480," ""abortion"""
5489," ""gay marriage"""
5490," ""abortion"""
5491," ""gay marriage"""
5508," ""abortion"""
5509," ""abortion"""
5510," ""evolution"""
5518," ""gay marriage"""
5524," ""abortion"""
5527," ""abortion"""
5537," ""gay marriage"""
5539," ""evolution"""
5558," ""marijuana legalization"""
5565," ""gay marriage"""
5566," ""existence of God"""
5572," ""abortion"""
5573," ""evolution"""
5585," ""abortion"""
5591," ""abortion"""
5610," ""gay marriage"""
5612," ""abortion"""
