"discussion_id","topic"
5619," ""abortion"""
5620," ""abortion"""
5622," ""evolution"""
5624," ""abortion"""
5629," ""abortion"""
5633," ""gay marriage"""
5648," ""healthcare"""
5666," ""abortion"""
5669," ""abortion"""
5677," ""evolution"""
5681," ""gay marriage"""
5685," ""gay marriage"""
5692," ""abortion"""
5700," ""abortion"""
5711," ""gay marriage"""
5723," ""evolution"""
5724," ""abortion"""
5729," ""existence of God"""
5735," ""evolution"""
5765," ""abortion"""
5769," ""marijuana legalization"""
5774," ""abortion"""
5805," ""gun control"""
5807," ""abortion"""
5812," ""marijuana legalization"""
5816," ""evolution"""
5823," ""evolution"""
5840," ""abortion"""
5841," ""gun control"""
5844," ""climate change"""
5857," ""abortion"""
5870," ""evolution"""
5876," ""gay marriage"""
5914," ""abortion"""
5933," ""gun control"""
5948," ""gun control"""
5953," ""abortion"""
5954," ""evolution"""
5962," ""evolution"""
5964," ""evolution"""
5966," ""gun control"""
5967," ""communism vs capitalism"""
5981," ""abortion"""
5994," ""abortion"""
6001," ""evolution"""
6027," ""abortion"""
6028," ""abortion"""
6032," ""evolution"""
6041," ""gun control"""
6045," ""evolution"""
6062," ""gun control"""
6070," ""abortion"""
6071," ""abortion"""
6072," ""abortion"""
6075," ""gun control"""
6078," ""evolution"""
6080," ""gun control"""
6088," ""healthcare"""
6105," ""existence of God"""
6107," ""evolution"""
6110," ""gay marriage"""
6115," ""evolution"""
6117," ""abortion"""
6121," ""evolution"""
6128," ""evolution"""
6131," ""evolution"""
6133," ""evolution"""
6144," ""abortion"""
6158," ""abortion"""
6159," ""abortion"""
6170," ""evolution"""
6173," ""evolution"""
6181," ""evolution"""
6185," ""abortion"""
6189," ""abortion"""
6198," ""evolution"""
6204," ""evolution"""
6207," ""evolution"""
6220," ""abortion"""
6224," ""existence of God"""
6228," ""evolution"""
6247," ""evolution"""
6249," ""abortion"""
6260," ""climate change"""
6261," ""evolution"""
6263," ""abortion"""
6268," ""gay marriage"""
6271," ""existence of God"""
6279," ""gay marriage"""
6287," ""evolution"""
6288," ""evolution"""
6295," ""evolution"""
6296," ""evolution"""
6297," ""evolution"""
6300," ""abortion"""
6304," ""evolution"""
6317," ""abortion"""
6319," ""existence of God"""
6320," ""abortion"""
6321," ""gay marriage"""
6322," ""abortion"""
6325," ""abortion"""
6326," ""gay marriage"""
6355," ""evolution"""
6357," ""abortion"""
6362," ""abortion"""
6369," ""evolution"""
6370," ""abortion"""
6375," ""evolution"""
6380," ""abortion"""
6399," ""gun control"""
6400," ""abortion"""
6402," ""abortion"""
6418," ""evolution"""
6426," ""abortion"""
6427," ""abortion"""
6437," ""abortion"""
6442," ""gun control"""
6444," ""abortion"""
6452," ""evolution"""
6467," ""abortion"""
6473," ""evolution"""
6479," ""gay marriage"""
6482," ""marijuana legalization"""
6491," ""gay marriage"""
6497," ""evolution"""
6502," ""abortion"""
6524," ""abortion"""
6532," ""abortion"""
6533," ""gay marriage"""
6534," ""existence of God"""
6567," ""gun control"""
6568," ""evolution"""
6590," ""evolution"""
6599," ""abortion"""
6602," ""evolution"""
6608," ""abortion"""
6612," ""gun control"""
6613," ""evolution"""
6627," ""abortion"""
6630," ""evolution"""
6634," ""evolution"""
6646," ""abortion"""
6649," ""gun control"""
6652," ""marijuana legalization"""
6657," ""existence of God"""
6661," ""communism vs capitalism"""
6665," ""abortion"""
6668," ""existence of God"""
6669," ""evolution"""
6671," ""abortion"""
6680," ""evolution"""
6688," ""existence of God"""
6691," ""evolution"""
6697," ""gun control"""
6701," ""evolution"""
6702," ""evolution"""
6703," ""abortion"""
6705," ""gay marriage"""
6722," ""abortion"""
6724," ""abortion"""
6725," ""abortion"""
6729," ""gay marriage"""
6737," ""abortion"""
6741," ""evolution"""
6742," ""gun control"""
6744," ""abortion"""
6772," ""gun control"""
6786," ""evolution"""
6797," ""evolution"""
6804," ""evolution"""
6810," ""evolution"""
6811," ""abortion"""
6817," ""communism vs capitalism"""
6818," ""gay marriage"""
6819," ""abortion"""
6821," ""abortion"""
6824," ""evolution"""
6828," ""evolution"""
6840," ""abortion"""
6883," ""abortion"""
6890," ""abortion"""
6905," ""existence of God"""
6906," ""abortion"""
6910," ""abortion"""
6917," ""evolution"""
6937," ""evolution"""
6938," ""evolution"""
6942," ""abortion"""
6945," ""abortion"""
6946," ""abortion"""
6952," ""gay marriage"""
6954," ""gun control"""
6957," ""gun control"""
6961," ""gay marriage"""
6966," ""evolution"""
6967," ""abortion"""
6971," ""gay marriage"""
6974," ""abortion"""
6980," ""gun control"""
6987," ""abortion"""
6997," ""gay marriage"""
7000," ""evolution"""
7007," ""abortion"""
7011," ""abortion"""
7012," ""abortion"""
7013," ""evolution"""
7025," ""existence of God"""
7026," ""gay marriage"""
7027," ""gay marriage"""
7033," ""death penalty"""
7046," ""abortion"""
7050," ""abortion"""
7056," ""death penalty"""
7058," ""abortion"""
7065," ""abortion"""
7073," ""gun control"""
7074," ""abortion"""
7082," ""evolution"""
7084," ""abortion"""
7097," ""evolution"""
7099," ""abortion"""
7107," ""abortion"""
7108," ""evolution"""
7109," ""gun control"""
7111," ""evolution"""
7118," ""gun control"""
7123," ""gay marriage"""
7150," ""gay marriage"""
7160," ""gun control"""
7165," ""abortion"""
7169," ""abortion"""
7190," ""abortion"""
7197," ""gay marriage"""
7203," ""evolution"""
7213," ""abortion"""
7219," ""evolution"""
7230," ""evolution"""
7232," ""evolution"""
7249," ""gay marriage"""
7256," ""abortion"""
7258," ""gay marriage"""
7268," ""abortion"""
7282," ""abortion"""
7288," ""abortion"""
7294," ""abortion"""
7295," ""abortion"""
7311," ""death penalty"""
7316," ""abortion"""
7320," ""evolution"""
7322," ""evolution"""
7325," ""evolution"""
7326," ""abortion"""
7328," ""gay marriage"""
7330," ""evolution"""
7334," ""abortion"""
7336," ""gay marriage"""
7343," ""abortion"""
7362," ""abortion"""
7374," ""gun control"""
7381," ""gay marriage"""
7391," ""abortion"""
7394," ""abortion"""
7400," ""evolution"""
7401," ""evolution"""
7404," ""abortion"""
7405," ""abortion"""
7406," ""abortion"""
7407," ""abortion"""
7409," ""abortion"""
7411," ""abortion"""
7412," ""abortion"""
7418," ""abortion"""
7424," ""abortion"""
7442," ""evolution"""
7444," ""gay marriage"""
7449," ""abortion"""
7451," ""death penalty"""
7453," ""communism vs capitalism"""
7461," ""abortion"""
7469," ""evolution"""
7470," ""evolution"""
7472," ""gay marriage"""
7480," ""existence of God"""
7511," ""evolution"""
7526," ""existence of God"""
7530," ""evolution"""
7559," ""abortion"""
7568," ""gun control"""
7572," ""abortion"""
7573," ""abortion"""
7576," ""evolution"""
7582," ""abortion"""
7590," ""abortion"""
7594," ""gay marriage"""
7606," ""abortion"""
7613," ""abortion"""
7623," ""evolution"""
7625," ""evolution"""
7628," ""abortion"""
7630," ""evolution"""
7642," ""abortion"""
7644," ""evolution"""
7645," ""evolution"""
7646," ""evolution"""
7653," ""evolution"""
7661," ""evolution"""
7663," ""existence of God"""
7665," ""abortion"""
7673," ""abortion"""
7675," ""communism vs capitalism"""
7684," ""abortion"""
7686," ""abortion"""
7689," ""evolution"""
7705," ""abortion"""
7729," ""abortion"""
7733," ""abortion"""
7734," ""abortion"""
7738," ""abortion"""
7746," ""evolution"""
7752," ""existence of God"""
7756," ""gay marriage"""
7758," ""gay marriage"""
7768," ""abortion"""
7773," ""gay marriage"""
7777," ""evolution"""
7785," ""evolution"""
7807," ""gay marriage"""
7813," ""abortion"""
7814," ""gun control"""
7815," ""evolution"""
7830," ""evolution"""
7837," ""abortion"""
7842," ""evolution"""
7843," ""gay marriage"""
7848," ""abortion"""
7850," ""gun control"""
7854," ""abortion"""
7858," ""abortion"""
7863," ""evolution"""
7872," ""gun control"""
7881," ""evolution"""
7884," ""abortion"""
7892," ""healthcare"""
7893," ""abortion"""
7894," ""gun control"""
7901," ""evolution"""
7902," ""gay marriage"""
7905," ""gay marriage"""
7919," ""abortion"""
7920," ""gun control"""
7925," ""gun control"""
7926," ""abortion"""
7927," ""climate change"""
7931," ""abortion"""
7932," ""gay marriage"""
7933," ""abortion"""
7938," ""abortion"""
7954," ""evolution"""
7962," ""evolution"""
7972," ""evolution"""
7974," ""gay marriage"""
7976," ""abortion"""
8010," ""evolution"""
8011," ""abortion"""
8012," ""evolution"""
8017," ""gay marriage"""
8018," ""evolution"""
8027," ""gay marriage"""
8029," ""abortion"""
8032," ""evolution"""
8037," ""evolution"""
8052," ""marijuana legalization"""
8061," ""evolution"""
8069," ""communism vs capitalism"""
8076," ""evolution"""
8088," ""abortion"""
8089," ""gay marriage"""
8091," ""abortion"""
8095," ""abortion"""
8101," ""abortion"""
8104," ""gay marriage"""
8105," ""evolution"""
8109," ""death penalty"""
8111," ""evolution"""
8115," ""evolution"""
8121," ""evolution"""
8129," ""gay marriage"""
8130," ""abortion"""
8134," ""gay marriage"""
8148," ""abortion"""
8158," ""abortion"""
8159," ""abortion"""
8173," ""abortion"""
8174," ""abortion"""
8181," ""abortion"""
8189," ""abortion"""
8197," ""climate change"""
8198," ""evolution"""
8205," ""gay marriage"""
8206," ""abortion"""
8221," ""gay marriage"""
8224," ""evolution"""
8225," ""abortion"""
8236," ""evolution"""
8242," ""gay marriage"""
8245," ""gay marriage"""
8250," ""abortion"""
8251," ""evolution"""
8257," ""gay marriage"""
8261," ""gay marriage"""
8284," ""existence of God"""
8292," ""existence of God"""
8294," ""evolution"""
8303," ""gay marriage"""
8304," ""communism vs capitalism"""
8324," ""gay marriage"""
8330," ""evolution"""
8355," ""climate change"""
8362," ""evolution"""
8373," ""abortion"""
8375," ""evolution"""
8379," ""abortion"""
8388," ""gun control"""
8405," ""abortion"""
8415," ""abortion"""
8447," ""gay marriage"""
8448," ""gay marriage"""
8457," ""gun control"""
8458," ""gun control"""
8475," ""existence of God"""
8476," ""gay marriage"""
8477," ""gay marriage"""
8480," ""gun control"""
8504," ""abortion"""
8506," ""gay marriage"""
8509," ""abortion"""
8516," ""abortion"""
8517," ""gun control"""
8533," ""abortion"""
8542," ""abortion"""
8544," ""abortion"""
8550," ""gun control"""
8565," ""existence of God"""
8572," ""gay marriage"""
8573," ""gay marriage"""
8580," ""gay marriage"""
8587," ""evolution"""
8590," ""abortion"""
8592," ""existence of God"""
8602," ""gay marriage"""
8619," ""evolution"""
8620," ""gun control"""
8627," ""evolution"""
8629," ""evolution"""
8641," ""climate change"""
8648," ""existence of God"""
8657," ""abortion"""
8668," ""gay marriage"""
8671," ""abortion"""
8683," ""evolution"""
8685," ""gay marriage"""
8700," ""evolution"""
8701," ""abortion"""
8706," ""gun control"""
8710," ""abortion"""
8718," ""abortion"""
8725," ""abortion"""
8729," ""evolution"""
8733," ""abortion"""
8738," ""gun control"""
8744," ""evolution"""
8752," ""evolution"""
8753," ""evolution"""
8754," ""abortion"""
8757," ""abortion"""
8759," ""evolution"""
8769," ""evolution"""
8781," ""evolution"""
8782," ""evolution"""
8784," ""evolution"""
8788," ""gun control"""
8804," ""evolution"""
8809," ""evolution"""
8810," ""abortion"""
8816," ""evolution"""
8823," ""evolution"""
8829," ""abortion"""
8839," ""abortion"""
8844," ""evolution"""
8851," ""evolution"""
8857," ""gun control"""
8863," ""evolution"""
8869," ""evolution"""
8887," ""evolution"""
8890," ""climate change"""
8904," ""evolution"""
8910," ""evolution"""
8913," ""evolution"""
8918," ""evolution"""
8920," ""gun control"""
8922," ""gay marriage"""
8926," ""evolution"""
8930," ""abortion"""
8934," ""gay marriage"""
8948," ""existence of God"""
8953," ""evolution"""
8954," ""gay marriage"""
8956," ""abortion"""
8973," ""evolution"""
8974," ""gay marriage"""
8977," ""evolution"""
8978," ""evolution"""
9001," ""evolution"""
9002," ""evolution"""
9007," ""evolution"""
9010," ""gun control"""
9014," ""evolution"""
9018," ""evolution"""
9021," ""abortion"""
9030," ""evolution"""
9033," ""evolution"""
9034," ""evolution"""
9040," ""abortion"""
9045," ""abortion"""
9046," ""evolution"""
9054," ""evolution"""
9058," ""evolution"""
9064," ""evolution"""
9073," ""gun control"""
9083," ""evolution"""
9085," ""gay marriage"""
9096," ""abortion"""
9097," ""evolution"""
9108," ""gun control"""
9109," ""evolution"""
9110," ""climate change"""
9111," ""healthcare"""
9116," ""abortion"""
9128," ""gay marriage"""
9130," ""gun control"""
9148," ""abortion"""
9151," ""death penalty"""
9154," ""abortion"""
9157," ""abortion"""
9163," ""evolution"""
9165," ""gay marriage"""
9170," ""gun control"""
9171," ""gay marriage"""
9173," ""gay marriage"""
9192," ""abortion"""
9194," ""evolution"""
9196," ""gay marriage"""
9199," ""evolution"""
9201," ""abortion"""
9210," ""abortion"""
9211," ""abortion"""
9217," ""gay marriage"""
9222," ""gun control"""
9225," ""abortion"""
9226," ""gay marriage"""
9246," ""evolution"""
9247," ""gun control"""
9258," ""abortion"""
9271," ""gay marriage"""
9288," ""abortion"""
9303," ""communism vs capitalism"""
9304," ""gay marriage"""
9309," ""evolution"""
9310," ""gay marriage"""
9322," ""evolution"""
9324," ""abortion"""
9328," ""gay marriage"""
9335," ""abortion"""
9341," ""abortion"""
9344," ""gay marriage"""
9345," ""evolution"""
9352," ""climate change"""
9353," ""existence of God"""
9355," ""existence of God"""
9356," ""gay marriage"""
9357," ""evolution"""
9364," ""abortion"""
9372," ""death penalty"""
9376," ""existence of God"""
9377," ""gay marriage"""
9379," ""evolution"""
9382," ""gun control"""
9383," ""abortion"""
9391," ""abortion"""
9394," ""abortion"""
9398," ""abortion"""
9400," ""abortion"""
9401," ""evolution"""
9402," ""evolution"""
9414," ""gay marriage"""
9418," ""evolution"""
9424," ""abortion"""
9425," ""evolution"""
9426," ""evolution"""
9427," ""evolution"""
9432," ""gay marriage"""
9436," ""evolution"""
9437," ""abortion"""
9438," ""gun control"""
9444," ""evolution"""
9445," ""evolution"""
9447," ""evolution"""
9448," ""abortion"""
9449," ""evolution"""
9450," ""evolution"""
9451," ""gun control"""
9455," ""marijuana legalization"""
9463," ""climate change"""
9465," ""abortion"""
9467," ""evolution"""
9468," ""evolution"""
9469," ""gay marriage"""
9470," ""evolution"""
9471," ""evolution"""
9472," ""abortion"""
9473," ""evolution"""
9479," ""evolution"""
9481," ""climate change"""
9482," ""gun control"""
9483," ""gun control"""
9485," ""abortion"""
9489," ""evolution"""
9490," ""gun control"""
9491," ""abortion"""
9493," ""abortion"""
9506," ""abortion"""
9507," ""gay marriage"""
9509," ""evolution"""
9510," ""abortion"""
9511," ""abortion"""
9513," ""evolution"""
9519," ""evolution"""
9521," ""evolution"""
9523," ""evolution"""
9524," ""evolution"""
9525," ""climate change"""
9533," ""evolution"""
9535," ""evolution"""
9537," ""evolution"""
9538," ""evolution"""
9539," ""evolution"""
9547," ""evolution"""
9550," ""abortion"""
9551," ""evolution"""
9561," ""gay marriage"""
9562," ""evolution"""
9565," ""evolution"""
9569," ""evolution"""
9571," ""existence of God"""
9572," ""evolution"""
9573," ""gay marriage"""
9574," ""evolution"""
9575," ""evolution"""
9580," ""abortion"""
9581," ""abortion"""
9582," ""abortion"""
9583," ""abortion"""
9584," ""evolution"""
9588," ""abortion"""
9590," ""evolution"""
9594," ""evolution"""
9597," ""evolution"""
9598," ""evolution"""
9600," ""evolution"""
9603," ""evolution"""
9612," ""climate change"""
9613," ""evolution"""
9614," ""abortion"""
9615," ""evolution"""
9616," ""abortion"""
9624," ""evolution"""
9625," ""evolution"""
9630," ""evolution"""
9633," ""gay marriage"""
9634," ""gay marriage"""
9635," ""gun control"""
9637," ""existence of God"""
9639," ""evolution"""
9640," ""gun control"""
9649," ""evolution"""
9652," ""gay marriage"""
9654," ""abortion"""
9663," ""evolution"""
9666," ""existence of God"""
9669," ""gun control"""
9678," ""abortion"""
9681," ""evolution"""
9687," ""abortion"""
9694," ""abortion"""
9696," ""evolution"""
9697," ""gun control"""
9702," ""abortion"""
9705," ""abortion"""
9707," ""evolution"""
9709," ""abortion"""
9710," ""abortion"""
9718," ""evolution"""
9721," ""abortion"""
9725," ""climate change"""
9727," ""gun control"""
9728," ""gun control"""
9729," ""evolution"""
9730," ""gay marriage"""
9731," ""evolution"""
9733," ""evolution"""
9741," ""evolution"""
9742," ""abortion"""
9743," ""gun control"""
9744," ""gun control"""
9750," ""evolution"""
9754," ""abortion"""
9760," ""gay marriage"""
9763," ""evolution"""
9764," ""evolution"""
9766," ""gay marriage"""
9767," ""evolution"""
9769," ""evolution"""
9770," ""evolution"""
9773," ""gun control"""
9777," ""evolution"""
9779," ""existence of God"""
9781," ""evolution"""
9782," ""abortion"""
9790," ""existence of God"""
9804," ""gun control"""
9812," ""gay marriage"""
9813," ""abortion"""
9816," ""gay marriage"""
9819," ""gun control"""
9826," ""gay marriage"""
9834," ""evolution"""
9840," ""evolution"""
9851," ""gun control"""
9855," ""evolution"""
9859," ""climate change"""
9869," ""evolution"""
9870," ""evolution"""
9874," ""evolution"""
9875," ""abortion"""
9879," ""gun control"""
9895," ""evolution"""
9899," ""evolution"""
9900," ""abortion"""
9902," ""evolution"""
9903," ""existence of God"""
9907," ""evolution"""
9908," ""evolution"""
9915," ""evolution"""
9925," ""evolution"""
9926," ""abortion"""
9927," ""evolution"""
9930," ""evolution"""
9931," ""evolution"""
9935," ""evolution"""
9938," ""evolution"""
9941," ""abortion"""
9942," ""evolution"""
9943," ""abortion"""
9954," ""gay marriage"""
9955," ""gay marriage"""
9956," ""death penalty"""
9959," ""evolution"""
9963," ""evolution"""
9974," ""gay marriage"""
9977," ""gay marriage"""
9978," ""evolution"""
9979," ""abortion"""
9980," ""evolution"""
9981," ""abortion"""
9983," ""evolution"""
9985," ""abortion"""
9989," ""evolution"""
9991," ""evolution"""
9994," ""evolution"""
9995," ""death penalty"""
9997," ""climate change"""
10001," ""abortion"""
10006," ""abortion"""
10008," ""evolution"""
10009," ""gay marriage"""
10011," ""abortion"""
10012," ""evolution"""
10013," ""evolution"""
10020," ""evolution"""
10021," ""evolution"""
10023," ""evolution"""
10027," ""evolution"""
10031," ""evolution"""
10032," ""evolution"""
10033," ""abortion"""
10034," ""gay marriage"""
10039," ""abortion"""
10046," ""evolution"""
10053," ""evolution"""
10055," ""evolution"""
10057," ""evolution"""
10061," ""evolution"""
10064," ""gay marriage"""
10065," ""evolution"""
10068," ""evolution"""
10069," ""evolution"""
10071," ""evolution"""
10076," ""evolution"""
10078," ""evolution"""
10080," ""evolution"""
10083," ""evolution"""
10086," ""evolution"""
10087," ""evolution"""
10088," ""evolution"""
10094," ""existence of God"""
10097," ""evolution"""
10098," ""gay marriage"""
10106," ""gay marriage"""
10107," ""gay marriage"""
10116," ""abortion"""
10118," ""evolution"""
10119," ""evolution"""
10122," ""evolution"""
10123," ""evolution"""
10128," ""abortion"""
10129," ""abortion"""
10136," ""evolution"""
10141," ""existence of God"""
10143," ""evolution"""
10144," ""evolution"""
10147," ""evolution"""
10149," ""evolution"""
10163," ""gun control"""
10166," ""abortion"""
10174," ""existence of God"""
10182," ""evolution"""
10185," ""evolution"""
10193," ""abortion"""
10197," ""evolution"""
10215," ""gay marriage"""
10216," ""evolution"""
10217," ""abortion"""
10227," ""evolution"""
10228," ""gay marriage"""
10244," ""evolution"""
10246," ""existence of God"""
10249," ""existence of God"""
10250," ""evolution"""
10257," ""gay marriage"""
10258," ""evolution"""
10262," ""abortion"""
10270," ""existence of God"""
10271," ""evolution"""
10273," ""evolution"""
10274," ""evolution"""
10275," ""evolution"""
10279," ""evolution"""
10284," ""evolution"""
10287," ""evolution"""
10291," ""gay marriage"""
10293," ""abortion"""
10297," ""gay marriage"""
10298," ""evolution"""
10301," ""evolution"""
10309," ""evolution"""
10312," ""evolution"""
10313," ""gun control"""
10317," ""evolution"""
10320," ""abortion"""
10332," ""abortion"""
10333," ""evolution"""
10343," ""evolution"""
10348," ""evolution"""
10349," ""evolution"""
10352," ""evolution"""
10358," ""evolution"""
10359," ""evolution"""
10365," ""evolution"""
10369," ""existence of God"""
10371," ""evolution"""
10372," ""evolution"""
10376," ""evolution"""
10379," ""evolution"""
10383," ""evolution"""
10391," ""existence of God"""
10392," ""evolution"""
10401," ""evolution"""
10409," ""evolution"""
10414," ""evolution"""
10415," ""healthcare"""
10418," ""evolution"""
10421," ""evolution"""
10422," ""evolution"""
10423," ""evolution"""
10427," ""evolution"""
10429," ""evolution"""
10430," ""evolution"""
10431," ""evolution"""
10433," ""evolution"""
10437," ""existence of God"""
10438," ""evolution"""
10445," ""evolution"""
10447," ""existence of God"""
10449," ""evolution"""
10454," ""evolution"""
10457," ""abortion"""
10462," ""evolution"""
10463," ""evolution"""
10464," ""evolution"""
10468," ""evolution"""
10476," ""evolution"""
10489," ""gay marriage"""
10491," ""marijuana legalization"""
10497," ""climate change"""
10498," ""gay marriage"""
10500," ""evolution"""
10509," ""evolution"""
10510," ""evolution"""
10512," ""evolution"""
10514," ""healthcare"""
10540," ""gun control"""
10555," ""evolution"""
10570," ""evolution"""
10577," ""abortion"""
10578," ""existence of God"""
10582," ""evolution"""
10587," ""evolution"""
10594," ""evolution"""
10602," ""evolution"""
10631," ""gun control"""
10632," ""evolution"""
10642," ""gay marriage"""
10648," ""evolution"""
10649," ""existence of God"""
10651," ""evolution"""
10654," ""evolution"""
10656," ""evolution"""
10659," ""evolution"""
10677," ""abortion"""
10678," ""evolution"""
10685," ""abortion"""
10700," ""existence of God"""
10711," ""evolution"""
10712," ""gun control"""
10714," ""evolution"""
10720," ""gun control"""
10722," ""abortion"""
10725," ""gay marriage"""
10749," ""evolution"""
10751," ""gun control"""
10755," ""gay marriage"""
10767," ""gay marriage"""
10771," ""evolution"""
10772," ""evolution"""
10775," ""evolution"""
10782," ""gay marriage"""
10783," ""gun control"""
10784," ""gay marriage"""
10799," ""evolution"""
10806," ""abortion"""
10828," ""evolution"""
10837," ""abortion"""
10838," ""abortion"""
10841," ""abortion"""
10843," ""gun control"""
10846," ""climate change"""
10849," ""evolution"""
10857," ""gay marriage"""
10860," ""abortion"""
10863," ""evolution"""
10871," ""gun control"""
10876," ""gun control"""
10880," ""evolution"""
10881," ""evolution"""
10884," ""evolution"""
