"discussion_id","topic"
10886," ""gay marriage"""
10887," ""gun control"""
10896," ""gay marriage"""
10897," ""gay marriage"""
10898," ""evolution"""
10908," ""gun control"""
10914," ""evolution"""
10921," ""gun control"""
10925," ""evolution"""
10931," ""evolution"""
10933," ""gun control"""
10945," ""evolution"""
10947," ""evolution"""
10968," ""evolution"""
10971," ""existence of God"""
10980," ""evolution"""
10984," ""abortion"""
10993," ""gay marriage"""
10997," ""evolution"""
11003," ""evolution"""
11008," ""gun control"""
11031," ""gun control"""
11040," ""gun control"""
11041," ""existence of God"""
11048," ""evolution"""
11051," ""evolution"""
11052," ""evolution"""
11057," ""death penalty"""
11064," ""evolution"""
11069," ""communism vs capitalism"""
11071," ""abortion"""
11073," ""abortion"""
11075," ""gun control"""
11082," ""evolution"""
11086," ""gay marriage"""
11101," ""healthcare"""
11109," ""gun control"""
11117," ""existence of God"""
11119," ""gun control"""
11128," ""evolution"""
11134," ""gay marriage"""
11136," ""abortion"""
11143," ""abortion"""
11146," ""healthcare"""
11147," ""evolution"""
11149," ""abortion"""
11150," ""abortion"""
11154," ""evolution"""
11158," ""abortion"""
11164," ""evolution"""
11167," ""gun control"""
11168," ""abortion"""
11169," ""climate change"""
11170," ""evolution"""
11176," ""abortion"""
11178," ""abortion"""
11185," ""abortion"""
11190," ""evolution"""
11197," ""gun control"""
11201," ""marijuana legalization"""
11220," ""evolution"""
11221," ""gay marriage"""
11229," ""evolution"""
11234," ""abortion"""
11243," ""abortion"""
11262," ""gun control"""
11281," ""gay marriage"""
11282," ""gay marriage"""
11288," ""gay marriage"""
11289," ""gay marriage"""
11290," ""gay marriage"""
11293," ""abortion"""
11299," ""gay marriage"""
11308," ""gun control"""
11310," ""gay marriage"""
11311," ""evolution"""
11313," ""gun control"""
11316," ""evolution"""
11319," ""gun control"""
11327," ""evolution"""
11332," ""evolution"""
11360," ""gun control"""
11361," ""gun control"""
11362," ""gun control"""
11363," ""gun control"""
11366," ""gun control"""
11369," ""gun control"""
11370," ""gay marriage"""
11373," ""climate change"""
11381," ""gun control"""
11387," ""gun control"""
11393," ""gun control"""
11400," ""existence of God"""
11403," ""gun control"""
11404," ""existence of God"""
11407," ""gun control"""
11411," ""gun control"""
11419," ""evolution"""
11420," ""gun control"""
11426," ""gay marriage"""
11429," ""gun control"""
11430," ""gun control"""
11436," ""gun control"""
11438," ""evolution"""
11441," ""gun control"""
11443," ""evolution"""
11445," ""gun control"""
11446," ""gun control"""
11447," ""gun control"""
11450," ""communism vs capitalism"""
11454," ""gun control"""
11455," ""gun control"""
11458," ""gun control"""
11460," ""gun control"""
11464," ""gun control"""
11465," ""gun control"""
11467," ""evolution"""
11472," ""gun control"""
11473," ""gun control"""
11483," ""gun control"""
11487," ""gun control"""
11488," ""evolution"""
11489," ""evolution"""
11492," ""gun control"""
11502," ""gun control"""
11504," ""abortion"""
11507," ""evolution"""
11508," ""abortion"""
11516," ""gun control"""
11518," ""evolution"""
11523," ""abortion"""
11524," ""abortion"""
11528," ""existence of God"""
11529," ""evolution"""
11531," ""gun control"""
11532," ""evolution"""
11534," ""gay marriage"""
11543," ""evolution"""
11547," ""gun control"""
11556," ""gun control"""
11563," ""abortion"""
11568," ""gun control"""
11584," ""gun control"""
11585," ""gay marriage"""
11596," ""evolution"""
11606," ""climate change"""
11607," ""gun control"""
11617," ""gun control"""
11618," ""evolution"""
11632," ""gun control"""
11633," ""gun control"""
11638," ""gun control"""
11644," ""evolution"""
11645," ""gun control"""
11648," ""abortion"""
11650," ""gun control"""
11665," ""gun control"""
11667," ""gay marriage"""
11669," ""abortion"""
11674," ""gun control"""
11679," ""gun control"""
11684," ""gay marriage"""
11686," ""existence of God"""
11690," ""gun control"""
11699," ""gun control"""
11705," ""evolution"""
11709," ""gun control"""
11726," ""communism vs capitalism"""
11744," ""gun control"""
11746," ""gun control"""
11747," ""gun control"""
11753," ""abortion"""
11757," ""gun control"""
11759," ""gun control"""
11764," ""abortion"""
11774," ""gun control"""
11781," ""abortion"""
11784," ""gun control"""
11787," ""abortion"""
11794," ""communism vs capitalism"""
11801," ""abortion"""
11805," ""evolution"""
11809," ""gun control"""
11810," ""evolution"""
11819," ""communism vs capitalism"""
11833," ""existence of God"""
11835," ""gun control"""
11843," ""evolution"""
11855," ""gun control"""
11872," ""gay marriage"""
11876," ""communism vs capitalism"""
11879," ""evolution"""
11882," ""communism vs capitalism"""
11889," ""evolution"""
11896," ""gun control"""
11898," ""communism vs capitalism"""
11901," ""gay marriage"""
11906," ""gay marriage"""
11907," ""abortion"""
11914," ""gun control"""
11915," ""gun control"""
11917," ""gun control"""
11921," ""gun control"""
11931," ""gay marriage"""
11933," ""gun control"""
11942," ""climate change"""
11943," ""evolution"""
11951," ""gay marriage"""
11962," ""gay marriage"""
11964," ""gun control"""
11970," ""gun control"""
11984," ""abortion"""
11986," ""gay marriage"""
11991," ""gun control"""
11993," ""gun control"""
11999," ""gun control"""
12000," ""gun control"""
12001," ""abortion"""
12007," ""gun control"""
12008," ""gun control"""
12014," ""gun control"""
12016," ""gun control"""
12023," ""evolution"""
12025," ""evolution"""
12032," ""gun control"""
12041," ""evolution"""
12047," ""evolution"""
12048," ""evolution"""
12050," ""gun control"""
12051," ""gun control"""
12054," ""evolution"""
12055," ""evolution"""
12058," ""evolution"""
12060," ""evolution"""
12062," ""evolution"""
12063," ""evolution"""
12067," ""gay marriage"""
12071," ""gay marriage"""
12074," ""evolution"""
12075," ""gun control"""
12094," ""evolution"""
12095," ""abortion"""
12097," ""healthcare"""
12101," ""evolution"""
12106," ""gay marriage"""
12107," ""gun control"""
12109," ""gun control"""
12114," ""evolution"""
12116," ""gun control"""
12123," ""evolution"""
12132," ""gun control"""
12141," ""evolution"""
12152," ""healthcare"""
12154," ""gun control"""
12157," ""death penalty"""
12162," ""gun control"""
12166," ""existence of God"""
12168," ""climate change"""
12169," ""gun control"""
12172," ""abortion"""
12173," ""gun control"""
12174," ""evolution"""
12178," ""gun control"""
12180," ""gun control"""
12183," ""evolution"""
12191," ""evolution"""
12192," ""evolution"""
12193," ""evolution"""
12194," ""evolution"""
12195," ""evolution"""
12197," ""gun control"""
12199," ""gun control"""
12200," ""gun control"""
12202," ""evolution"""
12208," ""gun control"""
12211," ""abortion"""
12214," ""evolution"""
12218," ""evolution"""
12225," ""gun control"""
12229," ""gun control"""
12233," ""climate change"""
12236," ""evolution"""
12238," ""evolution"""
12239," ""evolution"""
12254," ""gun control"""
12257," ""evolution"""
12259," ""evolution"""
12260," ""evolution"""
12263," ""abortion"""
12264," ""gay marriage"""
12268," ""healthcare"""
12275," ""gun control"""
12279," ""evolution"""
12280," ""evolution"""
12284," ""evolution"""
12287," ""abortion"""
12288," ""evolution"""
12292," ""gun control"""
12293," ""abortion"""
12299," ""gun control"""
12305," ""gun control"""
12306," ""gay marriage"""
12310," ""climate change"""
12311," ""gun control"""
12313," ""gay marriage"""
12315," ""evolution"""
12319," ""abortion"""
12331," ""climate change"""
12335," ""evolution"""
12338," ""evolution"""
12339," ""evolution"""
12340," ""gun control"""
12342," ""abortion"""
12343," ""gun control"""
12347," ""gay marriage"""
12353," ""evolution"""
12354," ""gun control"""
12357," ""abortion"""
12367," ""gun control"""
12368," ""gun control"""
12375," ""gun control"""
12379," ""abortion"""
12381," ""communism vs capitalism"""
12389," ""gun control"""
12391," ""abortion"""
12394," ""gun control"""
12395," ""gun control"""
12397," ""abortion"""
12401," ""gun control"""
12409," ""abortion"""
12410," ""abortion"""
12412," ""gun control"""
12417," ""gay marriage"""
12420," ""abortion"""
12425," ""gun control"""
12427," ""abortion"""
12430," ""healthcare"""
12433," ""gun control"""
12435," ""gun control"""
12439," ""gay marriage"""
12444," ""healthcare"""
12446," ""gun control"""
12447," ""evolution"""
12448," ""gun control"""
12449," ""gun control"""
12453," ""gun control"""
12456," ""marijuana legalization"""
12459," ""gun control"""
12460," ""gun control"""
12464," ""abortion"""
12468," ""gun control"""
12473," ""evolution"""
12476," ""gun control"""
12485," ""evolution"""
12499," ""gun control"""
12500," ""gun control"""
12502," ""gay marriage"""
12507," ""abortion"""
12508," ""gay marriage"""
12517," ""gay marriage"""
12518," ""gun control"""
12520," ""gun control"""
12528," ""gay marriage"""
12530," ""gun control"""
12534," ""gay marriage"""
12536," ""healthcare"""
12538," ""gay marriage"""
12539," ""gay marriage"""
12541," ""gun control"""
12545," ""gun control"""
12547," ""abortion"""
12549," ""abortion"""
12550," ""abortion"""
12551," ""abortion"""
12552," ""gun control"""
12553," ""gun control"""
12554," ""gun control"""
12556," ""gun control"""
12558," ""gun control"""
12562," ""gay marriage"""
12564," ""abortion"""
12565," ""gun control"""
12567," ""abortion"""
12568," ""abortion"""
12573," ""gay marriage"""
12576," ""abortion"""
12581," ""evolution"""
12590," ""gun control"""
12591," ""abortion"""
12594," ""gun control"""
12601," ""gun control"""
12602," ""gun control"""
12603," ""gun control"""
12609," ""abortion"""
12611," ""gun control"""
12613," ""abortion"""
12615," ""gun control"""
12616," ""gun control"""
12623," ""gun control"""
12628," ""gun control"""
12630," ""evolution"""
12631," ""gun control"""
12635," ""abortion"""
12636," ""gun control"""
12637," ""gay marriage"""
12644," ""abortion"""
12650," ""abortion"""
12651," ""abortion"""
12652," ""communism vs capitalism"""
12655," ""gun control"""
12656," ""abortion"""
12659," ""gun control"""
12663," ""gun control"""
12664," ""abortion"""
12665," ""healthcare"""
12669," ""gay marriage"""
12670," ""evolution"""
12673," ""evolution"""
12674," ""gun control"""
12676," ""gun control"""
12679," ""abortion"""
12680," ""abortion"""
12683," ""gun control"""
12694," ""abortion"""
12695," ""gun control"""
12697," ""abortion"""
12699," ""abortion"""
12706," ""gun control"""
12707," ""abortion"""
12713," ""gun control"""
12718," ""gun control"""
12719," ""gun control"""
12720," ""gay marriage"""
12730," ""abortion"""
12731," ""evolution"""
12736," ""gun control"""
12738," ""gun control"""
12741," ""gun control"""
12743," ""gay marriage"""
12746," ""abortion"""
12764," ""gun control"""
12776," ""healthcare"""
12779," ""gay marriage"""
12781," ""gay marriage"""
12794," ""gay marriage"""
12798," ""healthcare"""
12800," ""abortion"""
12808," ""abortion"""
12809," ""healthcare"""
12811," ""abortion"""
12813," ""abortion"""
12815," ""death penalty"""
12816," ""gay marriage"""
12819," ""abortion"""
12823," ""abortion"""
12824," ""gun control"""
12825," ""gay marriage"""
12827," ""healthcare"""
12833," ""gun control"""
12835," ""gay marriage"""
12840," ""existence of God"""
12843," ""gun control"""
12847," ""abortion"""
12848," ""gun control"""
12854," ""gun control"""
12856," ""healthcare"""
12864," ""existence of God"""
12865," ""evolution"""
12878," ""gay marriage"""
12880," ""gun control"""
12890," ""healthcare"""
12891," ""gun control"""
12892," ""gun control"""
12894," ""gun control"""
12895," ""gun control"""
12896," ""gun control"""
12897," ""gun control"""
12898," ""healthcare"""
12902," ""gun control"""
12904," ""evolution"""
12905," ""gun control"""
12908," ""gun control"""
12909," ""gun control"""
12910," ""gun control"""
12912," ""gun control"""
12915," ""abortion"""
12918," ""gay marriage"""
12921," ""gun control"""
12932," ""gun control"""
12933," ""gun control"""
12935," ""gun control"""
12941," ""gun control"""
12943," ""gun control"""
12947," ""gay marriage"""
12948," ""gun control"""
12950," ""gun control"""
12959," ""gun control"""
12965," ""communism vs capitalism"""
12966," ""gun control"""
12979," ""abortion"""
12984," ""abortion"""
12985," ""healthcare"""
12992," ""existence of God"""
12993," ""abortion"""
12994," ""abortion"""
12999," ""gun control"""
13003," ""abortion"""
13005," ""gun control"""
13006," ""gun control"""
13007," ""healthcare"""
13009," ""gun control"""
13010," ""marijuana legalization"""
13013," ""gun control"""
13014," ""healthcare"""
13035," ""healthcare"""
13036," ""gun control"""
13039," ""gun control"""
13042," ""gun control"""
13044," ""gun control"""
13045," ""abortion"""
13053," ""gun control"""
13064," ""gun control"""
13066," ""gun control"""
13070," ""gun control"""
13072," ""gun control"""
13078," ""gun control"""
13079," ""gun control"""
13080," ""gun control"""
13086," ""gun control"""
13088," ""gun control"""
13089," ""gun control"""
13093," ""gun control"""
13094," ""gun control"""
13095," ""gun control"""
13096," ""gun control"""
13097," ""gun control"""
13098," ""gun control"""
13099," ""gun control"""
13100," ""gun control"""
13101," ""gun control"""
13103," ""gun control"""
13104," ""gun control"""
13105," ""gun control"""
13106," ""gun control"""
13107," ""evolution"""
13113," ""gun control"""
13114," ""gun control"""
13116," ""gun control"""
13135," ""gun control"""
13143," ""gun control"""
13147," ""abortion"""
13148," ""gun control"""
13150," ""healthcare"""
13151," ""healthcare"""
13158," ""gun control"""
13175," ""gay marriage"""
13178," ""healthcare"""
13180," ""healthcare"""
13182," ""abortion"""
13195," ""gun control"""
13196," ""gun control"""
13202," ""gun control"""
13203," ""gun control"""
13204," ""gun control"""
13205," ""gun control"""
13206," ""gay marriage"""
13213," ""gun control"""
13214," ""gun control"""
13219," ""healthcare"""
13224," ""gun control"""
13228," ""gun control"""
13229," ""gun control"""
13231," ""gun control"""
13232," ""gun control"""
13234," ""evolution"""
13244," ""evolution"""
13245," ""evolution"""
13247," ""evolution"""
13250," ""healthcare"""
13251," ""gun control"""
13253," ""healthcare"""
13254," ""gun control"""
13258," ""healthcare"""
13261," ""gun control"""
13264," ""gun control"""
13265," ""gun control"""
13266," ""gun control"""
13267," ""evolution"""
13275," ""healthcare"""
13278," ""healthcare"""
13283," ""gun control"""
13284," ""gun control"""
13285," ""abortion"""
13287," ""evolution"""
13288," ""gun control"""
13291," ""gun control"""
13292," ""gun control"""
13299," ""gun control"""
13300," ""gun control"""
13305," ""healthcare"""
13306," ""gun control"""
13309," ""gun control"""
13311," ""gun control"""
13316," ""healthcare"""
13321," ""gun control"""
13322," ""gun control"""
13323," ""healthcare"""
13324," ""gun control"""
13326," ""healthcare"""
13327," ""gun control"""
13328," ""gun control"""
13329," ""gun control"""
13337," ""gun control"""
13340," ""gay marriage"""
13346," ""gun control"""
13348," ""gun control"""
13349," ""gun control"""
13354," ""gun control"""
13360," ""gun control"""
13361," ""healthcare"""
13365," ""gun control"""
13366," ""gun control"""
13371," ""communism vs capitalism"""
13372," ""gun control"""
13375," ""gun control"""
13380," ""existence of God"""
13388," ""gun control"""
13392," ""communism vs capitalism"""
13395," ""gun control"""
13398," ""gun control"""
13410," ""gun control"""
13411," ""gun control"""
13416," ""abortion"""
13418," ""healthcare"""
13425," ""gun control"""
13428," ""evolution"""
13430," ""gun control"""
13434," ""healthcare"""
13437," ""gun control"""
13438," ""gun control"""
13439," ""healthcare"""
13441," ""gun control"""
13444," ""gun control"""
13446," ""gun control"""
13450," ""gun control"""
13451," ""gay marriage"""
13458," ""gun control"""
13460," ""healthcare"""
13463," ""healthcare"""
13464," ""gay marriage"""
13465," ""abortion"""
13468," ""gun control"""
13469," ""gun control"""
13470," ""gun control"""
13471," ""gun control"""
13474," ""gun control"""
13478," ""gun control"""
13480," ""gun control"""
13481," ""gun control"""
13483," ""gun control"""
13484," ""gun control"""
13486," ""gun control"""
13487," ""gun control"""
13488," ""evolution"""
13489," ""gun control"""
13495," ""evolution"""
13496," ""gun control"""
13500," ""healthcare"""
13501," ""healthcare"""
13505," ""gun control"""
13507," ""healthcare"""
13513," ""communism vs capitalism"""
13516," ""climate change"""
13528," ""gun control"""
13530," ""abortion"""
13537," ""gay marriage"""
13538," ""gun control"""
13541," ""gun control"""
13542," ""healthcare"""
13550," ""gun control"""
13555," ""healthcare"""
13556," ""gun control"""
13557," ""abortion"""
13558," ""abortion"""
13564," ""gun control"""
13570," ""healthcare"""
13571," ""gun control"""
13572," ""gun control"""
13578," ""healthcare"""
13581," ""healthcare"""
13586," ""gun control"""
13587," ""gun control"""
13588," ""gun control"""
13590," ""gun control"""
13591," ""gun control"""
13597," ""communism vs capitalism"""
13603," ""gun control"""
13605," ""healthcare"""
13606," ""gun control"""
13607," ""gun control"""
13609," ""gun control"""
13612," ""gun control"""
13614," ""healthcare"""
13617," ""healthcare"""
13619," ""gun control"""
13623," ""gun control"""
13625," ""gun control"""
13627," ""gun control"""
13631," ""climate change"""
13632," ""gun control"""
13634," ""gun control"""
13637," ""gun control"""
13638," ""gay marriage"""
13642," ""gun control"""
13643," ""gun control"""
13652," ""healthcare"""
13660," ""gun control"""
13662," ""gun control"""
13670," ""communism vs capitalism"""
13673," ""gun control"""
13682," ""healthcare"""
13687," ""gun control"""
13688," ""gun control"""
13691," ""healthcare"""
13694," ""gun control"""
13699," ""gun control"""
13700," ""climate change"""
13708," ""gay marriage"""
13713," ""healthcare"""
13719," ""abortion"""
13720," ""gun control"""
13721," ""gun control"""
13723," ""healthcare"""
13726," ""gun control"""
13742," ""abortion"""
13749," ""gun control"""
13754," ""gun control"""
13757," ""gun control"""
13758," ""gun control"""
13759," ""gun control"""
13762," ""gun control"""
13765," ""existence of God"""
13768," ""gay marriage"""
13769," ""gun control"""
13777," ""gun control"""
13778," ""gun control"""
13779," ""healthcare"""
13780," ""abortion"""
13783," ""evolution"""
13784," ""gay marriage"""
13786," ""gun control"""
13790," ""gun control"""
13792," ""gun control"""
13794," ""gun control"""
13797," ""gun control"""
13802," ""gun control"""
13803," ""gun control"""
13804," ""gun control"""
13805," ""gun control"""
13813," ""healthcare"""
13815," ""gun control"""
13819," ""gun control"""
13821," ""gun control"""
13825," ""gun control"""
13826," ""gay marriage"""
13829," ""abortion"""
13837," ""gun control"""
13840," ""gun control"""
13846," ""abortion"""
13848," ""gun control"""
13860," ""gun control"""
13861," ""evolution"""
13862," ""abortion"""
13867," ""abortion"""
13887," ""gay marriage"""
13897," ""death penalty"""
13900," ""gay marriage"""
13903," ""evolution"""
13904," ""gun control"""
13911," ""gun control"""
13919," ""gun control"""
13922," ""gun control"""
13923," ""gun control"""
13932," ""gun control"""
13936," ""gun control"""
13945," ""gay marriage"""
13952," ""gun control"""
13954," ""gun control"""
13956," ""gay marriage"""
13958," ""gun control"""
13959," ""gun control"""
13967," ""gun control"""
13968," ""gun control"""
13970," ""gun control"""
13972," ""healthcare"""
13977," ""gun control"""
13982," ""gun control"""
13987," ""gun control"""
13988," ""gun control"""
13989," ""gay marriage"""
13990," ""gun control"""
13991," ""gun control"""
13995," ""healthcare"""
13996," ""abortion"""
13998," ""gun control"""
14000," ""gun control"""
14010," ""abortion"""
14013," ""gun control"""
14014," ""gun control"""
14017," ""gun control"""
14019," ""abortion"""
14031," ""healthcare"""
14041," ""healthcare"""
14047," ""healthcare"""
14055," ""healthcare"""
14057," ""gun control"""
14063," ""healthcare"""
14064," ""gun control"""
14073," ""gun control"""
14074," ""healthcare"""
14079," ""abortion"""
14080," ""gun control"""
14092," ""gun control"""
14094," ""climate change"""
14099," ""gun control"""
14112," ""gun control"""
14115," ""gun control"""
14119," ""gun control"""
14126," ""gun control"""
14127," ""gun control"""
14129," ""gun control"""
14131," ""gay marriage"""
14138," ""healthcare"""
14158," ""gun control"""
14165," ""gun control"""
14169," ""death penalty"""
14172," ""gun control"""
14187," ""gun control"""
14190," ""gun control"""
14195," ""gun control"""
14196," ""gun control"""
14198," ""evolution"""
14211," ""gun control"""
14216," ""gun control"""
14230," ""gun control"""
14235," ""gun control"""
14243," ""gun control"""
14245," ""gun control"""
14247," ""gun control"""
14248," ""gun control"""
14253," ""gay marriage"""
14262," ""gun control"""
14266," ""gun control"""
14271," ""gun control"""
14274," ""gun control"""
14277," ""gun control"""
14280," ""gun control"""
14282," ""gun control"""
14283," ""gun control"""
14289," ""gun control"""
14295," ""gun control"""
14298," ""gun control"""
14300," ""gun control"""
14302," ""gun control"""
14304," ""gun control"""
14310," ""gun control"""
14311," ""gun control"""
14318," ""gun control"""
14319," ""gun control"""
14320," ""gun control"""
14356," ""gun control"""
14358," ""gun control"""
14359," ""gun control"""
14362," ""gun control"""
14363," ""gun control"""
14365," ""gun control"""
14366," ""gun control"""
14367," ""gun control"""
14374," ""gun control"""
14376," ""gay marriage"""
14377," ""gun control"""
14380," ""gun control"""
14385," ""climate change"""
14386," ""gun control"""
14392," ""gun control"""
14395," ""gun control"""
14396," ""gun control"""
14397," ""gun control"""
14398," ""gun control"""
14399," ""gun control"""
14401," ""gun control"""
14406," ""gun control"""
14409," ""gun control"""
14410," ""abortion"""
14419," ""gun control"""
14424," ""gun control"""
14429," ""gun control"""
14437," ""gun control"""
14444," ""gun control"""
14457," ""evolution"""
14471," ""gun control"""
14474," ""gun control"""
14478," ""gun control"""
14481," ""gun control"""
14489," ""evolution"""
14490," ""gay marriage"""
14492," ""gun control"""
14493," ""gun control"""
14498," ""gun control"""
14515," ""evolution"""
14518," ""gay marriage"""
14526," ""communism vs capitalism"""
14532," ""gun control"""
